"ukprn","he_provider","country_of_he_provider","academic_year","value"
"10000163","Health Sciences University","England","2023/24",0
"10000216","All Nations Christian College Limited","England","2023/24",0.1
"10000291","Anglia Ruskin University","England","2023/24",15.7
"10000381","Arts Educational Schools","England","2023/24",53.3
"10000385","The Arts University Bournemouth","England","2023/24",55.3
"10000571","Bath Spa University","England","2023/24",7.2
"10000712","University College Birmingham","England","2023/24",0
"10000824","Bournemouth University","England","2023/24",24.3
"10000886","The University of Brighton","England","2023/24",20.2
"10000894","Bristol Baptist College","England","2023/24",0
"10000911","BCNO Limited","England","2023/24",0
"10000961","Brunel University London","England","2023/24",28
"10000975","Buckinghamshire New University","England","2023/24",18.7
"10001143","Canterbury Christ Church University","England","2023/24",16.9
"10001264","Central School of Ballet","England","2023/24",85.3
"10001282","University of Northumbria at Newcastle","England","2023/24",11.6
"10001386","Chicken Shed Theatre Company","England","2023/24",0.2
"10001444","National Centre for Circus Arts","England","2023/24",4.9
"10001478","City St George's, University of London","England","2023/24",20
"10001546","The College of Integrated Chinese Medicine","England","2023/24",0
"10001726","Coventry University","England","2023/24",55.8
"10001883","De Montfort University","England","2023/24",34.5
"10002011","Bird College","England","2023/24",0.2
"10002313","ESCP Europe Business School","England","2023/24",8.3
"10002681","Glasgow School of Art","Scotland","2023/24",18.2
"10002718","Goldsmiths College","England","2023/24",8.1
"10003212","Hult International Business School Ltd","England","2023/24",56.3
"10003239","ICON College of Technology and Management","England","2023/24",13.3
"10003270","Imperial College of Science, Technology and Medicine","England","2023/24",37.2
"10003284","Inchbald School of Design Limited","England","2023/24",0
"10003324","The Institute of Cancer Research","England","2023/24",0
"10003614","The University of Winchester","England","2023/24",59.4
"10003645","King's College London","England","2023/24",31.7
"10003678","Kingston University","England","2023/24",32.4
"10003758","LAMDA Limited","England","2023/24",27.6
"10003798","Le Cordon Bleu Limited","England","2023/24",41.4
"10003854","Leeds Arts University","England","2023/24",0
"10003861","Leeds Beckett University","England","2023/24",31.8
"10003863","Leeds Trinity University","England","2023/24",10.2
"10003945","The Liverpool Institute for Performing Arts","England","2023/24",0
"10003956","Liverpool Hope University","England","2023/24",5
"10003957","Liverpool John Moores University","England","2023/24",0
"10003958","Liverpool School of Tropical Medicine","England","2023/24",7.6
"10004028","The Place, London Contemporary Dance School (LCDS)","England","2023/24",0
"10004035","The Film Education Training Trust Limited","England","2023/24",0
"10004036","London Film School Limited","England","2023/24",13.8
"10004048","London Metropolitan University","England","2023/24",0
"10004061","Bloomsbury Institute","England","2023/24",0
"10004063","London School of Economics and Political Science","England","2023/24",51.1
"10004075","London School of Theology","England","2023/24",2.3
"10004078","London South Bank University","England","2023/24",19.9
"10004079","London Studio Centre","England","2023/24",0.6
"10004113","Loughborough University","England","2023/24",25.5
"10004180","The Manchester Metropolitan University","England","2023/24",0
"10004320","The Metanoia Institute","England","2023/24",0
"10004351","Middlesex University","England","2023/24",28.1
"10004450","Mountview Academy of Theatre Arts","England","2023/24",277.8
"10004511","The National Film and Television School","England","2023/24",0.1
"10004538","Nazarene Theological College","England","2023/24",8.8
"10004740","Northern College of Acupuncture","England","2023/24",0
"10004775","Norwich University of the Arts","England","2023/24",1.3
"10004797","The Nottingham Trent University","England","2023/24",10.1
"10004930","Oxford Brookes University","England","2023/24",71.7
"10005127","Arts University Plymouth","England","2023/24",12.3
"10005337","Queen Margaret University, Edinburgh","Scotland","2023/24",34.6
"10005343","Queen's University Belfast","Northern Ireland","2023/24",4.8
"10005378","Rambert School","England","2023/24",1
"10005389","Ravensbourne University London","England","2023/24",0.2
"10005451","Arden University","England","2023/24",0.1
"10005470","Richmond, The American International University in London","England","2023/24",183.8
"10005500","Robert Gordon University","Scotland","2023/24",28.7
"10005523","Rose Bruford College of Theatre and Performance","England","2023/24",0
"10005544","Royal Academy of Dance","England","2023/24",13
"10005545","Royal Agricultural University","England","2023/24",0
"10005553","Royal Holloway and Bedford New College","England","2023/24",63.7
"10005561","Royal Conservatoire of Scotland","Scotland","2023/24",3.8
"10005700","SRUC","Scotland","2023/24",24.9
"10005790","Sheffield Hallam University","England","2023/24",43.9
"10006022","Southampton Solent University","England","2023/24",18.3
"10006093","Spurgeon's College","England","2023/24",514.7
"10006299","University of Staffordshire","England","2023/24",18.8
"10006427","University for the Creative Arts","England","2023/24",23.4
"10006566","The University of West London","England","2023/24",25.4
"10006840","The University of Birmingham","England","2023/24",26.5
"10006841","University of Greater Manchester","England","2023/24",20.8
"10006842","The University of Liverpool","England","2023/24",42.4
"10007114","University of the Highlands and Islands","Scotland","2023/24",21.5
"10007137","The University of Chichester","England","2023/24",67.4
"10007138","The University of Northampton","England","2023/24",137.3
"10007139","University of Worcester","England","2023/24",41.3
"10007140","Birmingham City University","England","2023/24",10.7
"10007141","University of Lancashire","England","2023/24",10.4
"10007143","University of Durham","England","2023/24",51.3
"10007144","The University of East London","England","2023/24",0
"10007145","University of Gloucestershire","England","2023/24",41.5
"10007146","The University of Greenwich","England","2023/24",18
"10007147","University of Hertfordshire","England","2023/24",12.7
"10007148","The University of Huddersfield","England","2023/24",0
"10007149","The University of Hull","England","2023/24",41.6
"10007150","The University of Kent","England","2023/24",42.7
"10007151","The University of Lincoln","England","2023/24",28.4
"10007152","University of Bedfordshire","England","2023/24",15
"10007154","University of Nottingham","England","2023/24",7.4
"10007155","The University of Portsmouth","England","2023/24",23
"10007156","The University of Salford","England","2023/24",12.2
"10007157","The University of Sheffield","England","2023/24",16.8
"10007158","The University of Southampton","England","2023/24",45.8
"10007159","The University of Sunderland","England","2023/24",2.1
"10007160","The University of Surrey","England","2023/24",86.7
"10007161","Teesside University","England","2023/24",0
"10007162","University of the Arts, London","England","2023/24",38.9
"10007163","The University of Warwick","England","2023/24",17
"10007164","University of the West of England, Bristol","England","2023/24",18.3
"10007165","The University of Westminster","England","2023/24",7.9
"10007166","The University of Wolverhampton","England","2023/24",0
"10007167","The University of York","England","2023/24",35.2
"10007361","Waverley Abbey College","England","2023/24",48.8
"10007713","York St John University","England","2023/24",20.2
"10007759","Aston University","England","2023/24",17.2
"10007760","Birkbeck College","England","2023/24",0
"10007761","Courtauld Institute of Art","England","2023/24",9.4
"10007762","Glasgow Caledonian University","Scotland","2023/24",0.9
"10007764","Heriot-Watt University","Scotland","2023/24",49.8
"10007767","Keele University","England","2023/24",35.2
"10007768","The University of Lancaster","England","2023/24",28.6
"10007769","London Business School","England","2023/24",40.3
"10007771","London School of Hygiene and Tropical Medicine","England","2023/24",4.4
"10007772","Edinburgh Napier University","Scotland","2023/24",0.2
"10007773","The Open University","England","2023/24",10.3
"10007774","The University of Oxford","England","2023/24",41.4
"10007775","Queen Mary University of London","England","2023/24",26.4
"10007776","Roehampton University","England","2023/24",48.1
"10007777","Royal College of Art","England","2023/24",21.7
"10007778","Royal College of Music","England","2023/24",5
"10007779","The Royal Veterinary College","England","2023/24",35.4
"10007780","SOAS University of London","England","2023/24",2.8
"10007783","The University of Aberdeen","Scotland","2023/24",32.7
"10007784","University College London","England","2023/24",28
"10007785","The University of Bradford","England","2023/24",14
"10007786","The University of Bristol","England","2023/24",37.6
"10007787","The University of Buckingham","England","2023/24",9.3
"10007788","The University of Cambridge","England","2023/24",34.3
"10007789","The University of East Anglia","England","2023/24",46.8
"10007790","The University of Edinburgh","Scotland","2023/24",38.3
"10007791","The University of Essex","England","2023/24",43.7
"10007792","The University of Exeter","England","2023/24",38.7
"10007793","University of South Wales","Wales","2023/24",16.8
"10007794","The University of Glasgow","Scotland","2023/24",26.1
"10007795","The University of Leeds","England","2023/24",32.9
"10007796","The University of Leicester","England","2023/24",30.8
"10007797","University of London (Institutes and activities)","England","2023/24",22.8
"10007798","The University of Manchester","England","2023/24",28.9
"10007799","Newcastle University","England","2023/24",17.9
"10007800","The University of the West of Scotland","Scotland","2023/24",47.5
"10007801","University of Plymouth","England","2023/24",15.9
"10007802","The University of Reading","England","2023/24",41.1
"10007803","The University of St. Andrews","Scotland","2023/24",38.6
"10007804","The University of Stirling","Scotland","2023/24",60.6
"10007805","The University of Strathclyde","Scotland","2023/24",15
"10007806","The University of Sussex","England","2023/24",49
"10007807","Ulster University","Northern Ireland","2023/24",54.7
"10007810","Birmingham Christian College","England","2023/24",0
"10007811","Lincoln Bishop University","England","2023/24",0
"10007814","Cardiff University","Wales","2023/24",65.9
"10007816","The Royal Central School of Speech and Drama","England","2023/24",28.1
"10007822","Cranfield University","England","2023/24",86.2
"10007823","Edge Hill University","England","2023/24",14.4
"10007825","Guildhall School of Music and Drama","England","2023/24",NA
"10007832","Birmingham Newman University","England","2023/24",12.4
"10007833","Wrexham University","Wales","2023/24",0
"10007835","Royal Academy of Music","England","2023/24",0
"10007837","Royal Northern College of Music","England","2023/24",7.1
"10007839","SAE Education Limited","England","2023/24",233
"10007842","University of Cumbria","England","2023/24",5.3
"10007843","St Mary's University, Twickenham","England","2023/24",4
"10007848","University of Chester","England","2023/24",13.9
"10007849","Abertay University","Scotland","2023/24",21
"10007850","The University of Bath","England","2023/24",50.4
"10007851","University of Derby","England","2023/24",56.2
"10007854","Cardiff Metropolitan University","Wales","2023/24",12.7
"10007855","Swansea University","Wales","2023/24",56.3
"10007856","Aberystwyth University","Wales","2023/24",55.2
"10007857","Bangor University","Wales","2023/24",52
"10007858","University of Wales Trinity Saint David","Wales","2023/24",18.8
"10007912","Cliff College","England","2023/24",7.7
"10008010","Stranmillis University College","Northern Ireland","2023/24",0
"10008017","Trinity Laban Conservatoire of Music and Dance","England","2023/24",0
"10008026","St Mary's University College","Northern Ireland","2023/24",0
"10008071","AA School of Architecture","England","2023/24",3
"10008098","Study Group","England","2023/24",61.6
"10008173","University of the Built Environment","England","2023/24",0.2
"10008362","London School of Science and Technology Limited","England","2023/24",0
"10008397","Norland College","England","2023/24",0
"10008455","Regent College London","England","2023/24",14.2
"10008574","The University of Wales (central functions)","Wales","2023/24",0
"10008640","Falmouth University","England","2023/24",13
"10008816","Northern School of Contemporary Dance","England","2023/24",0
"10008899","The Ashridge (Bonar Law Memorial) Trust","England","2023/24",0
"10009292","Royal Academy of Dramatic Art","England","2023/24",32.4
"10009527","Istituto Marangoni Limited","England","2023/24",0
"10009612","Luther King House Educational Trust","England","2023/24",44.7
"10010213","The City College","England","2023/24",0
"10010308","Cambridge Arts and Sciences Limited","England","2023/24",0
"10013109","London Bridge Business Academy","England","2023/24",0.4
"10013122","Sysco Business Skills Academy Limited","England","2023/24",0
"10013220","Institute of Art - London Limited","England","2023/24",23.9
"10014001","University of Suffolk","England","2023/24",10.8
"10015506","The London College","England","2023/24",0
"10015688","David Game College Ltd","England","2023/24",30.4
"10019178","Point Blank Music School","England","2023/24",0
"10019368","London College of Business Studies","England","2023/24",20.7
"10020038","Commonwealth College of Excellence","England","2023/24",0
"10020118","Higher Rhythm Limited","England","2023/24",2.9
"10020381","Tavistock and Portman NHS Foundation Trust","England","2023/24",2.7
"10020416","Missio Dei","England","2023/24",0
"10020436","Royal School of Needlework (The)","England","2023/24",0
"10021100","Regents Theological College","England","2023/24",44.2
"10021256","William Booth College","England","2023/24",0.1
"10021682","Kaplan Open Learning (Essex) Limited","England","2023/24",0
"10022047","Empire College London Limited","England","2023/24",0
"10022087","Futureworks","England","2023/24",86.3
"10022285","London School of Management Education","England","2023/24",0
"10022944","Stratford College London (SCL)","England","2023/24",15.7
"10023434","London School of Commerce & IT Limited","England","2023/24",0
"10023442","The College of Osteopaths","England","2023/24",0
"10023452","The Markfield Institute of Higher Education","England","2023/24",0
"10023453","Matrix College of Counselling and Psychotherapy Ltd","England","2023/24",0
"10023454","Moorlands College","England","2023/24",0
"10023456","Newbold College","England","2023/24",0
"10023458","The Sherwood Psychotherapy Training Institute Limited","England","2023/24",6.1
"10023464","Trinity College Bristol","England","2023/24",46.5
"10023777","Mont Rose College of Management and Sciences Limited","England","2023/24",0
"10023871","Results Consortium Limited","England","2023/24",0.4
"10024024","Central Film School","England","2023/24",14.1
"10025197","University Centre Quayside Limited","England","2023/24",0
"10026921","Christ the Redeemer College","England","2023/24",33.3
"10027603","International College of Musical Theatre","England","2023/24",23
"10028216","Brit College","England","2023/24",12
"10029147","London School of Jewish Studies","England","2023/24",0
"10029682","The Islamic College","England","2023/24",0
"10029843","Waltham International College Limited","England","2023/24",0
"10030129","Nelson College London Ltd","England","2023/24",23
"10030391","London Churchill College Ltd","England","2023/24",18.8
"10030497","Anglo Skills College","England","2023/24",16.5
"10030776","St Mellitus College","England","2023/24",0
"10031239","LMA","England","2023/24",73.8
"10031982","BPP University","England","2023/24",0
"10032036","Amity University [IN] London","England","2023/24",111.8
"10032072","The Cambridge Theological Federation","England","2023/24",0
"10032277","The Minster Centre","England","2023/24",0
"10032282","The Queen's Foundation for Ecumenical Theological Education","England","2023/24",0
"10032288","West Dean College","England","2023/24",52.6
"10032594","London School of Academics Ltd","England","2023/24",0
"10034324","Court Theatre Training Company Ltd","England","2023/24",11.3
"10034449","Leeds Conservatoire","England","2023/24",7.9
"10035638","Institute of Contemporary Music Performance","England","2023/24",14.9
"10036456","Academy of Live Technology Ltd","England","2023/24",141.4
"10037449","University of St Mark and St John","England","2023/24",24.1
"10037544","BIMM University","England","2023/24",0
"10038772","British Academy of Jewellery Limited","England","2023/24",0.6
"10039082","City and Guilds of London Art School","England","2023/24",3.8
"10039956","The University of Law","England","2023/24",32
"10040812","Harper Adams University","England","2023/24",44.4
"10041898","Apex College","England","2023/24",0
"10042500","Global Banking School Limited","England","2023/24",7
"10042570","Escape Studios","England","2023/24",85.5
"10042679","International Business College Manchester Limited","England","2023/24",2.9
"10045476","Met Film School Limited","England","2023/24",5.8
"10048199","Northeastern University London","England","2023/24",0
"10049370","MLA College","England","2023/24",0
"10053304","Navitas UK Holdings Limited","England","2023/24",54.8
"10055902","Multiverse","England","2023/24",0
"10057213","CEG UFP Limited","England","2023/24",0
"10057622","The School of Information Risk Management","England","2023/24",2
"10062810","The London School of Architecture","England","2023/24",0
"10062833","Raindance Educational Services Limited","England","2023/24",3.8
"10065543","London Brookes College","England","2023/24",67.6
"10066143","Paris Dauphine International","England","2023/24",0
"10066502","The College of Health Ltd","England","2023/24",4.6
"10067355","Dyson Technical Training Limited","England","2023/24",0
"10067388","The Institute of Ismaili Studies","England","2023/24",0
"10067406","New Model Institute for Technology and Engineering (NMITE)","England","2023/24",129.3
"10067601","JSA Education Group Ltd.","England","2023/24",46
"10067623","The London Interdisciplinary School Ltd","England","2023/24",0
"10067648","University Academy 92 Limited","England","2023/24",36
"10067853","ACM Guildford Limited","England","2023/24",0.4
"10068157","University Centre Peterborough","England","2023/24",0
"10080811","Hartpury University","England","2023/24",40.4
"10081618","The Council of the Inns of Court","England","2023/24",0
"10082026","EM Normandie UK Ltd","England","2023/24",0
"10082570","Kaplan International Colleges U.K. Limited","England","2023/24",0
"10082728","INTO University Partnerships Limited","England","2023/24",14.1
"10082743","ThinkSpace Education Limited","England","2023/24",0
"10082828","College of Legal Practice Limited","England","2023/24",0
"10083403","The Engineering and Design Institute London","England","2023/24",865.2
"10083464","Peking University HSBC Business School UK Campus","England","2023/24",0
"10083476","The King's Foundation","England","2023/24",0.8
"10086359","Caspian School of Academics","England","2023/24",0
"10086591","Regent's University London Limited","England","2023/24",0
"10088214","S P Jain London School of Management Limited","England","2023/24",1544.8
"10089591","Walbrook Institute London Limited","England","2023/24",24.2
"10090839","National Institute of Teaching","England","2023/24",0
